"disease_id","disease_name","omim_id"
"DOID:0060869","late-onset retinal degeneration","OMIM:605670"
"DOID:0110078","Leber congenital amaurosis 1","OMIM:204000"
"DOID:0110291","Leber congenital amaurosis 10","OMIM:611755"
"DOID:0110080","Leber congenital amaurosis 12","OMIM:610612"
"DOID:0110188","Leber congenital amaurosis 14","OMIM:613341"
"DOID:0081169","Leber congenital amaurosis 19","OMIM:618513"
"DOID:0110016","Leber congenital amaurosis 2","OMIM:204100"
"DOID:0110331","Leber congenital amaurosis 3","OMIM:604232"
"DOID:0110332","Leber congenital amaurosis 4","OMIM:604393"
"DOID:0110215","Leber congenital amaurosis 5","OMIM:604537"
"DOID:0110329","Leber congenital amaurosis 6","OMIM:613826"
"DOID:0110333","Leber congenital amaurosis 7","OMIM:613829"
"DOID:0110079","Leber congenital amaurosis 8","OMIM:613835"
"DOID:0110005","Leber congenital amaurosis 9","OMIM:608553"
"DOID:705","Leber hereditary optic neuropathy","OMIM:535000"
"DOID:0060480","left ventricular noncompaction","OMIM:604169"
"DOID:3652","Leigh disease","OMIM:256000"
"DOID:0050561","Lennox-Gastaut syndrome","OMIM:606369"
"DOID:0060847","Leri-Weill dyschondrosteosis","OMIM:127300"
"DOID:1919","Lesch-Nyhan syndrome","OMIM:300322"
"DOID:0090101","lethal congenital glycogen storage disease of heart","OMIM:261740"
"DOID:0110910","leukocyte adhesion deficiency 1","OMIM:116920"
"DOID:0110912","leukocyte adhesion deficiency 3","OMIM:612840"
"DOID:12217","Lewy body dementia","OMIM:127750"
"DOID:0050477","Liddle syndrome","OMIM:177200"
"DOID:0061186","long chain 3-hydroxyacyl-CoA dehydrogenase deficiency","OMIM:609016"
"DOID:0110644","long QT syndrome 1","OMIM:192500"
"DOID:0110646","long QT syndrome 3","OMIM:603830"
"DOID:1324","lung cancer","OMIM:211980|OMIM:608935|OMIM:612571|OMIM:612593|OMIM:614210"
"DOID:0060439","lysinuric protein intolerance","OMIM:222700"
"DOID:1440","Machado-Joseph disease","OMIM:109150"
"DOID:0060867","macrocephaly-autism syndrome","OMIM:605309"
"DOID:0112306","Mahvash Disease","OMIM:619290"
"DOID:1470","major depressive disorder","OMIM:608520|OMIM:608691"
"DOID:0060862","mal de Meleda","OMIM:248300"
"DOID:0060365","mandibulofacial dysostosis with alopecia","OMIM:616367"
"DOID:9269","maple syrup urine disease","OMIM:246900|OMIM:248600|OMIM:615135"
"DOID:14323","Marfan syndrome","OMIM:154700"
"DOID:0081075","Marsili syndrome","OMIM:147430"
"DOID:0060246","MASA syndrome","OMIM:303350"
"DOID:350","mastocytosis","OMIM:154800"
"DOID:0060245","Mast syndrome","OMIM:248900"
"DOID:0111099","maturity-onset diabetes of the young type 1","OMIM:125850"
"DOID:0111100","maturity-onset diabetes of the young type 2","OMIM:125851"
"DOID:0111102","maturity-onset diabetes of the young type 3","OMIM:600496"
"DOID:0111103","maturity-onset diabetes of the young type 4","OMIM:606392"
"DOID:1858","McCune Albright syndrome","OMIM:174800"
"DOID:0080153","medium chain acyl-CoA dehydrogenase deficiency","OMIM:201450"
"DOID:0050902","medulloblastoma","OMIM:155255"
"DOID:0110632","megaconial type congenital muscular dystrophy","OMIM:602541"
"DOID:0111403","mega-corpus-callosum syndrome with cerebellar hypoplasia and cortical malformations","OMIM:618273"
"DOID:0060610","megacystis-microcolon-intestinal hypoperistalsis syndrome","OMIM:155310"
"DOID:0080316","megalencephalic leukoencephalopathy with subcortical cysts 1","OMIM:604004"
"DOID:1595","melancholic depression","OMIM:608516"
"DOID:3687","MELAS syndrome","OMIM:540000"
"DOID:2920","membranoproliferative glomerulonephritis","OMIM:305800"
"DOID:1838","Menkes disease","OMIM:309400"
"DOID:0080208","metabolic dysfunction-associated steatotic liver disease","OMIM:613282|OMIM:613387"
"DOID:10581","metachromatic leukodystrophy","OMIM:249900|OMIM:250100"
"DOID:0111814","methylmalonic acidemia and homocysteinemia cblX type","OMIM:309541"
"DOID:0060741","methylmalonic acidemia due to transcobalamin receptor defect","OMIM:613646"
"DOID:0050715","methylmalonic aciduria and homocystinuria type cblC","OMIM:277400"
"DOID:0060740","methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency","OMIM:251000"
"DOID:5812","MHC class II deficiency","OMIM:209920"
"DOID:0060609","microcephalic osteodysplastic primordial dwarfism type II","OMIM:210720"
"DOID:11252","microcytic anemia","OMIM:206200"
"DOID:0060861","microphthalmia with limb anomalies","OMIM:206920"
"DOID:0060775","microvillus inclusion disease","OMIM:251850"
"DOID:0060469","Miller-Dieker lissencephaly syndrome","OMIM:247200"
"DOID:0080111","mitochondrial complex III deficiency nuclear type 1","OMIM:124000"
"DOID:0080120","mitochondrial DNA depletion syndrome 2","OMIM:609560"
"DOID:0080121","mitochondrial DNA depletion syndrome 3","OMIM:251880"
"DOID:0080124","mitochondrial DNA depletion syndrome 5","OMIM:612073"
"DOID:0080126","mitochondrial DNA depletion syndrome 7","OMIM:271245"
"DOID:699","mitochondrial myopathy","OMIM:251900"
"DOID:988","mitral valve prolapse","OMIM:157700|OMIM:607829|OMIM:610840"
"DOID:0111164","molybdenum cofactor deficiency type A","OMIM:252150"
"DOID:0111163","molybdenum cofactor deficiency type B","OMIM:252160"
"DOID:0080141","mosaic variegated aneuploidy syndrome 1","OMIM:257300"
"DOID:0060485","Mowat-Wilson syndrome","OMIM:235730"
"DOID:0080070","mucolipidosis II alpha/beta","OMIM:252500"
"DOID:0080490","mucolipidosis type IV","OMIM:252650"
"DOID:12799","mucopolysaccharidosis II","OMIM:309900"
"DOID:12801","mucopolysaccharidosis III","OMIM:252940"
"DOID:0050809","mucopolysaccharidosis IX","OMIM:601492"
"DOID:12803","mucopolysaccharidosis type VII","OMIM:253220"
"DOID:12800","mucopolysaccharidosis VI","OMIM:253200"
"DOID:0050441","mucosulfatidosis","OMIM:272200"
"DOID:0060703","Muenke Syndrome","OMIM:602849"
"DOID:0050465","Muir-Torre syndrome","OMIM:158320"
"DOID:0050436","mulibrey nanism","OMIM:253250"
"DOID:0111534","multicentric carpotarsal osteolysis syndrome","OMIM:166300"
"DOID:10017","multiple endocrine neoplasia type 1","OMIM:131100"
"DOID:10016","multiple endocrine neoplasia type 2B","OMIM:162300"
"DOID:0070299","multiple epiphyseal dysplasia 5","OMIM:607078"
"DOID:9538","multiple myeloma","OMIM:254500"
"DOID:2377","multiple sclerosis","OMIM:612594|OMIM:612595|OMIM:612596"
"DOID:9884","muscular dystrophy","OMIM:158800|OMIM:159050|OMIM:309930|OMIM:309950|OMIM:310000|OMIM:310095|OMIM:600416"
"DOID:0050588","muscular dystrophy-dystroglycanopathy type B1","OMIM:613155"
"DOID:0110635","muscular dystrophy-dystroglycanopathy type B5","OMIM:606612"
"DOID:0110637","muscular dystrophy-dystroglycanopathy type B6","OMIM:608840"
"DOID:0050908","myelodysplastic syndrome","OMIM:614286"
"DOID:4971","myelofibrosis","OMIM:254450"
"DOID:0060651","MYH-9 related disease","OMIM:155100"
"DOID:0090034","myoclonic dystonia 11","OMIM:159900"
"DOID:0080092","myofibrillar myopathy 1","OMIM:601419"
"DOID:0080094","myofibrillar myopathy 3","OMIM:609200"
"DOID:0080096","myofibrillar myopathy 5","OMIM:609524"
"DOID:0080097","myofibrillar myopathy 6","OMIM:612954"
"DOID:11830","myopia","OMIM:160700|OMIM:255500|OMIM:300613|OMIM:310460|OMIM:603221|OMIM:608367|OMIM:608474|OMIM:608908|OMIM:609256|OMIM:609257|OMIM:609258|OMIM:609259|OMIM:609994|OMIM:609995|OMIM:610320|OMIM:612554|OMIM:612717|OMIM:613959|OMIM:613969|OMIM:614166|OMIM:614167|OMIM:615420|OMIM:615431|OMIM:615946"
"DOID:633","myositis","OMIM:160750"
"DOID:0111072","myostatin-related muscle hypertrophy","OMIM:614160"
"DOID:11722","myotonic dystrophy type 1","OMIM:160900"
"DOID:9467","nail-patella syndrome","OMIM:161200"
"DOID:0060599","Nance-Horan syndrome","OMIM:302350"
"DOID:0080634","nanophthalmos","OMIM:600165|OMIM:609549|OMIM:611897|OMIM:615972"
"DOID:8986","narcolepsy","OMIM:161400|OMIM:605841|OMIM:609039|OMIM:612417|OMIM:612851|OMIM:614223|OMIM:614250"
"DOID:0090112","Nasu-Hakola disease","OMIM:221770"
"DOID:0110926","nemaline myopathy 1","OMIM:609284"
"DOID:0110931","nemaline myopathy 10","OMIM:616165"
"DOID:0110933","nemaline myopathy 11","OMIM:617336"
"DOID:0110928","nemaline myopathy 2","OMIM:256030"
"DOID:0110927","nemaline myopathy 3","OMIM:161800"
"DOID:0110936","nemaline myopathy 5A","OMIM:605355"
"DOID:0110935","nemaline myopathy 6","OMIM:609273"
"DOID:0110930","nemaline myopathy 8","OMIM:615348"
"DOID:0060638","neonatal diabetes mellitus with congenital hypothyroidism","OMIM:610199"
"DOID:2154","nephroblastoma","OMIM:194070"
"DOID:0111112","nephronophthisis 1","OMIM:256100"
"DOID:0111113","nephronophthisis 2","OMIM:602088"
"DOID:0111114","nephronophthisis 3","OMIM:604387"
"DOID:0111115","nephronophthisis 4","OMIM:606966"
"DOID:0111116","nephronophthisis 7","OMIM:611498"
"DOID:0050474","Netherton syndrome","OMIM:256500"
"DOID:0080074","neural tube defect","OMIM:301410|OMIM:601634"
"DOID:0110735","neurodegeneration with brain iron accumulation 2a","OMIM:256600"
"DOID:0110737","neurodegeneration with brain iron accumulation 3","OMIM:606159"
"DOID:0110739","neurodegeneration with brain iron accumulation 5","OMIM:300894"
"DOID:0110740","neurodegeneration with brain iron accumulation 6","OMIM:615643"
"DOID:0070514","neurodevelopmental disorder with dysmorphic facies and distal limb anomalies","OMIM:617755"
"DOID:0112276","neurodevelopmental disorder with involuntary movements","OMIM:617493"
"DOID:0080312","neurodevelopmental disorder with midbrain and hindbrain malformations","OMIM:617523"
"DOID:0081444","neurodevelopmental disorder with poor growth and behavioral abnormalities","OMIM:620242"
"DOID:0111253","neurofibromatosis 1","OMIM:162200"
"DOID:0090124","neurogenic-type arthrogryposis multiplex congenita-2","OMIM:208100"
"DOID:12388","neurohypophyseal diabetes insipidus","OMIM:125700"
"DOID:0110721","neuronal ceroid lipofuscinosis 1","OMIM:256730"
"DOID:0110725","neuronal ceroid lipofuscinosis 10","OMIM:610127"
"DOID:0110726","neuronal ceroid lipofuscinosis 2","OMIM:204500"
"DOID:0110731","neuronal ceroid lipofuscinosis 3","OMIM:204200"
"DOID:0110728","neuronal ceroid lipofuscinosis 5","OMIM:256731"
"DOID:0110729","neuronal ceroid lipofuscinosis 6A","OMIM:601780"
"DOID:0110722","neuronal ceroid lipofuscinosis 7","OMIM:610951"
"DOID:0110723","neuronal ceroid lipofuscinosis 8","OMIM:600143"
"DOID:12716","newborn respiratory distress syndrome","OMIM:267450"
"DOID:0070113","Niemann-Pick disease type C1","OMIM:257220"
"DOID:7400","Nijmegen breakage syndrome","OMIM:251260"
"DOID:0060060","non-Hodgkin lymphoma","OMIM:605027"
"DOID:0050387","nonpapillary renal cell carcinoma","OMIM:144700"
"DOID:0060929","non-syndromic X-linked intellectual developmental disorder 111","OMIM:301107"
"DOID:0050776","non-syndromic X-linked intellectual disability","OMIM:300716"
"DOID:0112051","non-syndromic X-linked intellectual disability 30","OMIM:300558"
"DOID:0112059","non-syndromic X-linked intellectual disability 72","OMIM:300271"
"DOID:0112034","non-syndromic X-linked intellectual disability 9","OMIM:309549"
"DOID:0112044","non-syndromic X-linked intellectual disability 98","OMIM:300912"
"DOID:0060578","Noonan syndrome 1","OMIM:163950"
"DOID:0060588","Noonan syndrome 10","OMIM:616564"
"DOID:0060581","Noonan syndrome 3","OMIM:609942"
"DOID:0060582","Noonan syndrome 4","OMIM:610733"
"DOID:0060583","Noonan syndrome 5","OMIM:611553"
"DOID:0060586","Noonan syndrome 8","OMIM:615355"
"DOID:1572","normal pressure hydrocephalus","OMIM:236690"
"DOID:0060844","Norrie disease","OMIM:310600"
"DOID:1391","Norum disease","OMIM:245900"
"DOID:0112072","nuclear type mitochondrial complex I deficiency 20","OMIM:611126"
"DOID:9970","obesity","OMIM:601665"
"DOID:0050848","obstructive sleep apnea","OMIM:107650"
"DOID:0050633","ocular albinism 1","OMIM:300500"
"DOID:0060482","oculoauricular syndrome","OMIM:612109"
"DOID:0060291","oculodentodigital dysplasia","OMIM:164200|OMIM:257850"
"DOID:11719","oculopharyngeal muscular dystrophy","OMIM:164300"
"DOID:0110713","Oguchi disease-2","OMIM:613411"
"DOID:0060010","Omenn syndrome","OMIM:603554"
"DOID:0060327","omphalocele","OMIM:164750"
"DOID:1067","open-angle glaucoma","OMIM:137750|OMIM:177700|OMIM:602429|OMIM:603383|OMIM:606689|OMIM:608695|OMIM:608696|OMIM:609745|OMIM:609887|OMIM:610535|OMIM:611274|OMIM:611276|OMIM:613100"
"DOID:0080697","Opitz GBBB syndrome","OMIM:300000"
"DOID:9271","ornithine carbamoyltransferase deficiency","OMIM:311250"
"DOID:0060316","orofaciodigital syndrome I","OMIM:311200"
"DOID:0060887","ossification of the posterior longitudinal ligament of spine","OMIM:602475"
"DOID:0110334","osteogenesis imperfecta type 1","OMIM:166200"
"DOID:0110346","osteogenesis imperfecta type 10","OMIM:613848"
"DOID:0110341","osteogenesis imperfecta type 2","OMIM:166210"
"DOID:0110339","osteogenesis imperfecta type 3","OMIM:259420"
"DOID:0110340","osteogenesis imperfecta type 4","OMIM:166220"
"DOID:0110344","osteogenesis imperfecta type 5","OMIM:610967"
"DOID:0110350","osteogenesis imperfecta type 6","OMIM:613982"
"DOID:0110337","osteogenesis imperfecta type 7","OMIM:610682"
"DOID:0110336","osteogenesis imperfecta type 8","OMIM:610915"
"DOID:0110349","osteogenesis imperfecta type 9","OMIM:259440"
"DOID:0060886","osteopathia striata with cranial sclerosis","OMIM:300373"
"DOID:11476","osteoporosis","OMIM:166710"
"DOID:0060849","osteoporosis-pseudoglioma syndrome","OMIM:259770"
"DOID:3347","osteosarcoma","OMIM:259500"
"DOID:0080026","otospondylomegaepiphyseal dysplasia, autosomal recessive","OMIM:215150"
"DOID:2394","ovarian cancer","OMIM:167000|OMIM:607893"
"DOID:5425","ovarian hyperstimulation syndrome","OMIM:608115"
"DOID:9248","Pallister-Hall syndrome","OMIM:146510"
"DOID:0111506","palmoplantar keratoderma-esophageal carcinoma syndrome","OMIM:148500"
"DOID:4905","pancreatic carcinoma","OMIM:260350"
"DOID:4989","pancreatitis","OMIM:167800"
"DOID:3969","papillary thyroid carcinoma","OMIM:188550"
"DOID:0060285","parietal foramina","OMIM:168500|OMIM:609566|OMIM:609597"
"DOID:0060367","Parkinsons disease 1","OMIM:168601"
"DOID:0060900","Parkinsons disease 14","OMIM:612953"
"DOID:0060897","Parkinsons disease 17","OMIM:614203"
"DOID:0060368","Parkinsons disease 2","OMIM:600116"
"DOID:0060895","Parkinsons disease 4","OMIM:605543"
"DOID:0060369","Parkinsons disease 6","OMIM:605909"
"DOID:0060370","Parkinsons disease 7","OMIM:606324"
"DOID:0060371","Parkinsons disease 8","OMIM:607060"
"DOID:0090049","paroxysmal nonkinesigenic dyskinesia 1","OMIM:118800"
"DOID:9822","partial central choroid dystrophy","OMIM:613105"
"DOID:13832","patent ductus arteriosus","OMIM:607411"
"DOID:0060866","patterned macular dystrophy 1","OMIM:169150"
"DOID:0060864","patterned macular dystrophy 2","OMIM:608970"
"DOID:0090111","PCWH syndrome","OMIM:609136"
"DOID:9631","Pelger-Huet anomaly","OMIM:169400"
"DOID:3210","Pelizaeus-Merzbacher disease","OMIM:312080"
"DOID:0060851","pemphigus vulgaris","OMIM:169610"
"DOID:0060744","Pendred Syndrome","OMIM:274600"
"DOID:0050454","periventricular nodular heterotopia","OMIM:300049|OMIM:608097|OMIM:608098|OMIM:612881|OMIM:615544"
"DOID:0060476","Perlman syndrome","OMIM:267000"
"DOID:0060639","permanent neonatal diabetes mellitus","OMIM:606176"
"DOID:0050797","peroxisomal acyl-CoA oxidase deficiency","OMIM:264470"
"DOID:0050857","Perrault syndrome","OMIM:233400|OMIM:614129|OMIM:615300"
"DOID:0060486","Perry syndrome","OMIM:168605"
"DOID:13042","persistent fetal circulation syndrome","OMIM:265380"
"DOID:0060282","persistent hyperplastic primary vitreous","OMIM:221900|OMIM:611308"
"DOID:0050791","persistent Mullerian duct syndrome","OMIM:261550"
"DOID:0060673","Peters anomaly","OMIM:604229"
"DOID:0080201","Peters plus syndrome","OMIM:261540"
"DOID:3852","Peutz-Jeghers syndrome","OMIM:175200"
"DOID:14705","Pfeiffer syndrome","OMIM:101600"
"DOID:0080181","PHARC syndrome","OMIM:612674"
"DOID:0080354","Phelan-McDermid syndrome","OMIM:606232"
"DOID:9281","phenylketonuria","OMIM:261600"
"DOID:0050771","pheochromocytoma","OMIM:171300"
"DOID:11870","Picks disease","OMIM:172700"
"DOID:3263","piebaldism","OMIM:172800"
"DOID:0081362","Pierpont syndrome","OMIM:602342"
"DOID:0060852","Pierson syndrome","OMIM:609049"
"DOID:0060680","pigment dispersion syndrome","OMIM:600510"
"DOID:0060488","Pitt-Hopkins syndrome","OMIM:610954"
"DOID:9212","pityriasis rubra pilaris","OMIM:173200"
"DOID:2223","platelet storage pool deficiency","OMIM:185050"
"DOID:0111046","platelet-type bleeding disorder 10","OMIM:608404"
"DOID:0060691","platelet-type bleeding disorder 16","OMIM:187800"
"DOID:0060692","platelet-type bleeding disorder 8","OMIM:609821"
"DOID:0110858","polycystic kidney disease 1","OMIM:173900"
"DOID:0110859","polycystic kidney disease 2","OMIM:613095"
"DOID:0080212","polycystic kidney disease 4","OMIM:263200"
"DOID:11612","polycystic ovary syndrome","OMIM:184700"
"DOID:8997","polycythemia vera","OMIM:263300"
"DOID:1148","polydactyly","OMIM:174200|OMIM:174700|OMIM:603596"
"DOID:0060279","pontocerebellar hypoplasia type 10","OMIM:615803"
"DOID:0112325","pontocerebellar hypoplasia type 14","OMIM:619301"
"DOID:0060055","popliteal pterygium syndrome","OMIM:119500|OMIM:263650"
"DOID:0060853","Potocki-Lupski syndrome","OMIM:610883"
"DOID:11983","Prader-Willi syndrome","OMIM:176270"
"DOID:10591","pre-eclampsia","OMIM:189800|OMIM:609402|OMIM:609403|OMIM:609404|OMIM:614592"
"DOID:0070293","primary autosomal recessive microcephaly 2 with or without cortical malformations","OMIM:604317"
"DOID:0110594","primary ciliary dyskinesia 1","OMIM:244400"
"DOID:0110612","primary ciliary dyskinesia 10","OMIM:612518"
"DOID:0110598","primary ciliary dyskinesia 14","OMIM:613807"
"DOID:0110608","primary ciliary dyskinesia 19","OMIM:614935"
"DOID:0110626","primary ciliary dyskinesia 2","OMIM:606763"
"DOID:0110596","primary ciliary dyskinesia 21","OMIM:615294"
"DOID:0110597","primary ciliary dyskinesia 22","OMIM:615444"
"DOID:0110609","primary ciliary dyskinesia 23","OMIM:615451"
"DOID:0110615","primary ciliary dyskinesia 25","OMIM:615482"
"DOID:0110599","primary ciliary dyskinesia 3","OMIM:608644"
"DOID:0110624","primary ciliary dyskinesia 30","OMIM:616037"
"DOID:0110619","primary ciliary dyskinesia 33","OMIM:616726"
"DOID:0110620","primary ciliary dyskinesia 35","OMIM:617092"
"DOID:0110605","primary ciliary dyskinesia 7","OMIM:611884"
"DOID:0070241","primary coenzyme Q10 deficiency 4","OMIM:612016"
"DOID:446","primary hyperaldosteronism","OMIM:605635|OMIM:613677"
"DOID:0111670","primary hyperoxaluria type 1","OMIM:259900"
"DOID:0111671","primary hyperoxaluria type 2","OMIM:260000"
"DOID:11202","primary hyperparathyroidism","OMIM:600166"
"DOID:612","primary immunodeficiency disease","OMIM:242850"
"DOID:1070","primary open angle glaucoma","OMIM:137760"
"DOID:0080869","primary ovarian insufficiency 12","OMIM:616947"
"DOID:0080870","primary ovarian insufficiency 13","OMIM:617442"
"DOID:0080873","primary ovarian insufficiency 16","OMIM:618723"
"DOID:0112278","primary ovarian insufficiency 19","OMIM:619245"
"DOID:14557","primary pulmonary hypertension","OMIM:178600|OMIM:265400|OMIM:615342|OMIM:615343|OMIM:615344"
"DOID:0060643","primary sclerosing cholangitis","OMIM:613806"
"DOID:3911","progeria","OMIM:176670"
"DOID:0111074","progressive familial heart block type IA","OMIM:113900"
"DOID:891","progressive myoclonus epilepsy","OMIM:310370"
"DOID:0111448","progressive myoclonus epilepsy 1B","OMIM:612437"
"DOID:0090004","progressive pseudorheumatoid arthropathy of childhood","OMIM:208230"
"DOID:0111666","proliferative vasculopathy and hydranencephaly-hydrocephaly syndrome","OMIM:225790"
"DOID:14701","propionic acidemia","OMIM:606054"
"DOID:10283","prostate cancer","OMIM:176807|OMIM:300147|OMIM:300704|OMIM:601518|OMIM:602759|OMIM:608656|OMIM:608658|OMIM:609299|OMIM:609558|OMIM:610321|OMIM:610997|OMIM:611100|OMIM:611868|OMIM:611928|OMIM:611955|OMIM:611958|OMIM:611959"
"DOID:13482","Proteus syndrome","OMIM:176920"
"DOID:0080047","pseudoachondroplasia","OMIM:177170"
"DOID:0080053","pseudohypoparathyroidism type 1A","OMIM:103580"
"DOID:4183","pseudopseudohypoparathyroidism","OMIM:612463"
"DOID:2738","pseudoxanthoma elasticum","OMIM:177850|OMIM:264800"
"DOID:0080475","psoriasis 2","OMIM:602723"
"DOID:12120","pulmonary alveolar proteinosis","OMIM:265120|OMIM:300770|OMIM:610913|OMIM:610921|OMIM:614370"
"DOID:9675","pulmonary emphysema","OMIM:130700"
"DOID:5813","purine nucleoside phosphorylase deficiency","OMIM:613179"
"DOID:0060642","recessive dystrophic epidermolysis bullosa","OMIM:226600"
"DOID:10582","Refsum disease","OMIM:266500"
"DOID:4450","renal cell carcinoma","OMIM:300854"
"DOID:0090006","renal coloboma syndrome","OMIM:120330"
"DOID:0060880","renal hypomagnesemia 3","OMIM:248250"
"DOID:14219","renal tubular acidosis","OMIM:267200"
"DOID:0060179","Renpenning syndrome","OMIM:309500"
"DOID:397","restrictive cardiomyopathy","OMIM:115210"
"DOID:10584","retinitis pigmentosa","OMIM:268000"
"DOID:0110390","retinitis pigmentosa 1","OMIM:180100"
"DOID:0110408","retinitis pigmentosa 11","OMIM:600138"
"DOID:0110358","retinitis pigmentosa 12","OMIM:600105"
"DOID:0110403","retinitis pigmentosa 13","OMIM:600059"
"DOID:0110381","retinitis pigmentosa 14","OMIM:600132"
"DOID:0110356","retinitis pigmentosa 18","OMIM:601414"
"DOID:0110354","retinitis pigmentosa 19","OMIM:601718"
"DOID:0110415","retinitis pigmentosa 2","OMIM:312600"
"DOID:0110353","retinitis pigmentosa 20","OMIM:613794"
"DOID:0110368","retinitis pigmentosa 26","OMIM:608380"
"DOID:0110365","retinitis pigmentosa 28","OMIM:606068"
"DOID:0110414","retinitis pigmentosa 3","OMIM:300029"
"DOID:0110406","retinitis pigmentosa 30","OMIM:607921"
"DOID:0110372","retinitis pigmentosa 4","OMIM:613731"
"DOID:0110375","retinitis pigmentosa 40","OMIM:613801"
"DOID:0110376","retinitis pigmentosa 41","OMIM:612095"
"DOID:0110377","retinitis pigmentosa 49","OMIM:613756"
"DOID:0110364","retinitis pigmentosa 54","OMIM:613428"
"DOID:0110371","retinitis pigmentosa 56","OMIM:613581"
"DOID:0110352","retinitis pigmentosa 59","OMIM:613861"
"DOID:0110383","retinitis pigmentosa 7","OMIM:608133"
"DOID:0080350","retinitis pigmentosa 77","OMIM:617304"
"DOID:0110419","retinitis pigmentosa with or without situs inversus","OMIM:615434"
"DOID:768","retinoblastoma","OMIM:180200"
"DOID:1206","Rett syndrome","OMIM:312750|OMIM:613454"
"DOID:7148","rheumatoid arthritis","OMIM:180300"
"DOID:0110851","rhizomelic chondrodysplasia punctata type 1","OMIM:215100"
"DOID:0110852","rhizomelic chondrodysplasia punctata type 2","OMIM:222765"
"DOID:0110853","rhizomelic chondrodysplasia punctata type 3","OMIM:600121"
"DOID:0090113","RIDDLE syndrome","OMIM:611943"
"DOID:0060856","right atrial isomerism","OMIM:208530"
"DOID:0110633","rigid spine muscular dystrophy 1","OMIM:602771"
"DOID:11589","Riley-Day syndrome","OMIM:223900"
"DOID:0060255","rippling muscle disease 2","OMIM:606072"
"DOID:2732","Rothmund-Thomson syndrome","OMIM:268400"
"DOID:1933","Rubinstein-Taybi syndrome","OMIM:180849|OMIM:610543|OMIM:613684"
"DOID:14768","Saethre-Chotzen syndrome","OMIM:101400|OMIM:180750"
"DOID:3323","Sandhoff disease","OMIM:268800"
"DOID:0112307","sarcosinemia","OMIM:268900"
"DOID:0111550","scalp-ear-nipple syndrome","OMIM:181270"
"DOID:0060253","scapuloperoneal myopathy","OMIM:300695"
"DOID:13300","Scheuermanns disease","OMIM:181440"
"DOID:0060490","Schimke immuno-osseous dysplasia","OMIM:242900"
"DOID:5419","schizophrenia","OMIM:181500"
"DOID:0070085","schizophrenia 9","OMIM:604906"
"DOID:0080021","Schmid metaphyseal chondrodysplasia","OMIM:156500"
"DOID:0050775","schneckenbecken dysplasia","OMIM:269250"
"DOID:0060456","Schnyder corneal dystrophy","OMIM:121800"
"DOID:0090005","Schwartz-Jampel syndrome 1","OMIM:255800"
"DOID:4297","scimitar syndrome","OMIM:106700"
"DOID:0060252","sclerocornea","OMIM:181700"
"DOID:0060756","sclerosteosis 1","OMIM:269500"
"DOID:0060757","sclerosteosis 2","OMIM:614305"
"DOID:0050576","Senior-Loken syndrome","OMIM:266900|OMIM:606995|OMIM:606996|OMIM:609254|OMIM:610189|OMIM:613615"
"DOID:0060857","septooptic dysplasia","OMIM:182230"
"DOID:0090014","severe combined immunodeficiency 104","OMIM:608971"
"DOID:0090013","severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, Nk cell-positive","OMIM:601457"
"DOID:0090012","severe combined immunodeficiency with sensitivity to ionizing radiation","OMIM:602450"
"DOID:0080154","short chain acyl-CoA dehydrogenase deficiency","OMIM:201470"
"DOID:0050793","short QT syndrome","OMIM:609620|OMIM:609621|OMIM:609622"
"DOID:0110090","short-rib thoracic dysplasia 7 with or without polydactyly","OMIM:614091"
"DOID:0110097","short-rib thoracic dysplasia 9 with or without polydactyly","OMIM:266920"
"DOID:0111454","SHORT syndrome","OMIM:269880"
"DOID:0060479","Shwachman-Diamond syndrome","OMIM:260400"
"DOID:3659","sialuria","OMIM:269921|OMIM:604369"
"DOID:13884","sick sinus syndrome","OMIM:163800|OMIM:608567"
"DOID:0090032","Silverman-Handmaker type dyssegmental dysplasia","OMIM:224410"
"DOID:14681","Silver-Russell syndrome","OMIM:180860"
"DOID:0060248","Simpson-Golabi-Behmel syndrome type 1","OMIM:312870"
"DOID:12894","Sjogrens syndrome","OMIM:270150"
"DOID:8923","skin melanoma","OMIM:608035|OMIM:612263"
"DOID:14692","Smith-Lemli-Opitz syndrome","OMIM:270400"
"DOID:0060768","Smith-Magenis syndrome","OMIM:182290"
"DOID:0081271","Smith-McCort dysplasia 2","OMIM:615222"
"DOID:0090114","Sorsbys fundus dystrophy","OMIM:136900"
"DOID:0080036","SOST-related sclerosing bone dysplasia","OMIM:239100"
"DOID:0112102","Sotos syndrome 2","OMIM:614753"
"DOID:0070537","spastic tetraplegia, thin corpus callosum, and progressive microcephaly","OMIM:616657"
"DOID:0070170","spermatogenic failure 19","OMIM:617592"
"DOID:0070166","spermatogenic failure 20","OMIM:617593"
"DOID:0111929","spermatogenic failure 24","OMIM:617959"
"DOID:0111922","spermatogenic failure 31","OMIM:618112"
"DOID:0111926","spermatogenic failure 39","OMIM:618643"
"DOID:0111918","spermatogenic failure 40","OMIM:618664"
"DOID:0112164","spermatogenic failure 46","OMIM:619095"
"DOID:0112175","spermatogenic failure 47","OMIM:619102"
"DOID:0050954","spinocerebellar ataxia type 1","OMIM:164400"
"DOID:0050960","spinocerebellar ataxia type 10","OMIM:603516"
